genome_id,genome_name,ciprofloxacin,ceftriaxone,meropenem
GCF_1000000.1,Escherichia coli,Intermediate,Resistant,Susceptible
GCF_1000001.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000002.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000003.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000004.1,Escherichia coli,Resistant,Susceptible,Intermediate
GCF_1000005.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000006.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000007.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000008.1,Escherichia coli,Susceptible,Resistant,Resistant
GCF_1000009.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000010.1,Escherichia coli,Resistant,Resistant,Resistant
GCF_1000011.1,Escherichia coli,Susceptible,Susceptible,Resistant
GCF_1000012.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000013.1,Escherichia coli,Resistant,Resistant,Resistant
GCF_1000014.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000015.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000016.1,Escherichia coli,Resistant,Resistant,Susceptible
GCF_1000017.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000018.1,Escherichia coli,Intermediate,Susceptible,Resistant
GCF_1000019.1,Escherichia coli,Resistant,Resistant,Susceptible
GCF_1000020.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000021.1,Escherichia coli,Resistant,Resistant,Susceptible
GCF_1000022.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000023.1,Escherichia coli,Intermediate,Susceptible,Resistant
GCF_1000024.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000025.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000026.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000027.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000028.1,Escherichia coli,Susceptible,Intermediate,Susceptible
GCF_1000029.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000030.1,Escherichia coli,Susceptible,Resistant,Intermediate
GCF_1000031.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000032.1,Escherichia coli,Resistant,Resistant,Susceptible
GCF_1000033.1,Escherichia coli,Susceptible,Resistant,Susceptible
GCF_1000034.1,Escherichia coli,Susceptible,Resistant,Susceptible
GCF_1000035.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000036.1,Escherichia coli,Resistant,Resistant,Resistant
GCF_1000037.1,Escherichia coli,Resistant,Susceptible,Resistant
GCF_1000038.1,Escherichia coli,Susceptible,Resistant,Susceptible
GCF_1000039.1,Escherichia coli,Intermediate,Intermediate,Susceptible
GCF_1000040.1,Escherichia coli,Resistant,Susceptible,Susceptible
GCF_1000041.1,Escherichia coli,Susceptible,Susceptible,Susceptible
GCF_1000042.1,Escherichia coli,Resistant,Resistant,Susceptible
GCF_1000043.1,Escherichia coli,Susceptible,Susceptible,Resistant
GCF_1000044.1,Escherichia coli,Resistant,Susceptible,Susceptible
